package	ownership	kind	installed_path	source
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784568652.sh	generated marker from omarchy/migrations/1784568652.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784672586.sh	generated marker from omarchy/migrations/1784672586.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784763917.sh	generated marker from omarchy/migrations/1784763917.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784767406.sh	generated marker from omarchy/migrations/1784767406.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784809451.sh	generated marker from omarchy/migrations/1784809451.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784809452.sh	generated marker from omarchy/migrations/1784809452.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784818437.sh	generated marker from omarchy/migrations/1784818437.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784909971.sh	generated marker from omarchy/migrations/1784909971.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784914435.sh	generated marker from omarchy/migrations/1784914435.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784917531.sh	generated marker from omarchy/migrations/1784917531.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784960000.sh	generated marker from omarchy/migrations/1784960000.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784961000.sh	generated marker from omarchy/migrations/1784961000.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784970000.sh	generated marker from omarchy/migrations/1784970000.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784989000.sh	generated marker from omarchy/migrations/1784989000.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785002349.sh	generated marker from omarchy/migrations/1785002349.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785013000.sh	generated marker from omarchy/migrations/1785013000.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785090473.sh	generated marker from omarchy/migrations/1785090473.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785095882.sh	generated marker from omarchy/migrations/1785095882.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785101000.sh	generated marker from omarchy/migrations/1785101000.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785166747.sh	generated marker from omarchy/migrations/1785166747.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785167800.sh	generated marker from omarchy/migrations/1785167800.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785189600.sh	generated marker from omarchy/migrations/1785189600.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785273276.sh	generated marker from omarchy/migrations/1785273276.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785344985.sh	generated marker from omarchy/migrations/1785344985.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785351479.sh	generated marker from omarchy/migrations/1785351479.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785424256.sh	generated marker from omarchy/migrations/1785424256.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785511354.sh	generated marker from omarchy/migrations/1785511354.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785543725.sh	generated marker from omarchy/migrations/1785543725.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785591762.sh	generated marker from omarchy/migrations/1785591762.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785608166.sh	generated marker from omarchy/migrations/1785608166.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785608251.sh	generated marker from omarchy/migrations/1785608251.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785617047.sh	generated marker from omarchy/migrations/1785617047.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785633225.sh	generated marker from omarchy/migrations/1785633225.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785637426.sh	generated marker from omarchy/migrations/1785637426.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785846769.sh	generated marker from omarchy/migrations/1785846769.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1785944594.sh	generated marker from omarchy/migrations/1785944594.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786098807.sh	generated marker from omarchy/migrations/1786098807.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786099804.sh	generated marker from omarchy/migrations/1786099804.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786137597.sh	generated marker from omarchy/migrations/1786137597.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786181929.sh	generated marker from omarchy/migrations/1786181929.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786183928.sh	generated marker from omarchy/migrations/1786183928.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786273938.sh	generated marker from omarchy/migrations/1786273938.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786278735.sh	generated marker from omarchy/migrations/1786278735.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786279107.sh	generated marker from omarchy/migrations/1786279107.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786355450.sh	generated marker from omarchy/migrations/1786355450.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786380259.sh	generated marker from omarchy/migrations/1786380259.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786386460.sh	generated marker from omarchy/migrations/1786386460.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786391100.sh	generated marker from omarchy/migrations/1786391100.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786447584.sh	generated marker from omarchy/migrations/1786447584.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786451567.sh	generated marker from omarchy/migrations/1786451567.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786482992.sh	generated marker from omarchy/migrations/1786482992.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786517850.sh	generated marker from omarchy/migrations/1786517850.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786539345.sh	generated marker from omarchy/migrations/1786539345.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786549201.sh	generated marker from omarchy/migrations/1786549201.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786567036.sh	generated marker from omarchy/migrations/1786567036.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786605598.sh	generated marker from omarchy/migrations/1786605598.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786643346.sh	generated marker from omarchy/migrations/1786643346.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786719479.sh	generated marker from omarchy/migrations/1786719479.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786782461.sh	generated marker from omarchy/migrations/1786782461.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1786952219.sh	generated marker from omarchy/migrations/1786952219.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1787133200.sh	generated marker from omarchy/migrations/1787133200.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1787215824.sh	generated marker from omarchy/migrations/1787215824.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1787342993.sh	generated marker from omarchy/migrations/1787342993.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1787399318.sh	generated marker from omarchy/migrations/1787399318.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1787481315.sh	generated marker from omarchy/migrations/1787481315.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1787494718.sh	generated marker from omarchy/migrations/1787494718.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1787573629.sh	generated marker from omarchy/migrations/1787573629.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1787580187.sh	generated marker from omarchy/migrations/1787580187.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1787618700.sh	generated marker from omarchy/migrations/1787618700.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1787666837.sh	generated marker from omarchy/migrations/1787666837.sh
omarchy	package-owned	file	/usr/bin/omarchy	omarchy/bin/omarchy
omarchy	package-owned	file	/usr/bin/omarchy-agent	omarchy/bin/omarchy-agent
omarchy	package-owned	file	/usr/bin/omarchy-agent-crash	omarchy/bin/omarchy-agent-crash
omarchy	package-owned	file	/usr/bin/omarchy-agent-prompt	omarchy/bin/omarchy-agent-prompt
omarchy	package-owned	file	/usr/bin/omarchy-agent-usage-claude	omarchy/bin/omarchy-agent-usage-claude
omarchy	package-owned	file	/usr/bin/omarchy-agent-usage-codex	omarchy/bin/omarchy-agent-usage-codex
omarchy	package-owned	file	/usr/bin/omarchy-agent-usage-fireworks	omarchy/bin/omarchy-agent-usage-fireworks
omarchy	package-owned	file	/usr/bin/omarchy-agent-usage-update	omarchy/bin/omarchy-agent-usage-update
omarchy	package-owned	file	/usr/bin/omarchy-apply-hardware	omarchy/bin/omarchy-apply-hardware
omarchy	package-owned	file	/usr/bin/omarchy-apply-lock	omarchy/bin/omarchy-apply-lock
omarchy	package-owned	file	/usr/bin/omarchy-apply-system	omarchy/bin/omarchy-apply-system
omarchy	package-owned	file	/usr/bin/omarchy-ascii	omarchy/bin/omarchy-ascii
omarchy	package-owned	file	/usr/bin/omarchy-audio-input-mute	omarchy/bin/omarchy-audio-input-mute
omarchy	package-owned	file	/usr/bin/omarchy-audio-input-set-default	omarchy/bin/omarchy-audio-input-set-default
omarchy	package-owned	file	/usr/bin/omarchy-audio-output-set-default	omarchy/bin/omarchy-audio-output-set-default
omarchy	package-owned	file	/usr/bin/omarchy-audio-output-sink	omarchy/bin/omarchy-audio-output-sink
omarchy	package-owned	file	/usr/bin/omarchy-audio-output-switch	omarchy/bin/omarchy-audio-output-switch
omarchy	package-owned	file	/usr/bin/omarchy-audio-output-volume	omarchy/bin/omarchy-audio-output-volume
omarchy	package-owned	file	/usr/bin/omarchy-audio-sink-availability	omarchy/bin/omarchy-audio-sink-availability
omarchy	package-owned	file	/usr/bin/omarchy-audio-source-switch	omarchy/bin/omarchy-audio-source-switch
omarchy	package-owned	file	/usr/bin/omarchy-audio-tuning	omarchy/bin/omarchy-audio-tuning
omarchy	package-owned	file	/usr/bin/omarchy-bar	omarchy/bin/omarchy-bar
omarchy	package-owned	file	/usr/bin/omarchy-bar-text-color	omarchy/bin/omarchy-bar-text-color
omarchy	package-owned	file	/usr/bin/omarchy-battery-low	omarchy/bin/omarchy-battery-low
omarchy	package-owned	file	/usr/bin/omarchy-battery-present	omarchy/bin/omarchy-battery-present
omarchy	package-owned	file	/usr/bin/omarchy-battery-status	omarchy/bin/omarchy-battery-status
omarchy	package-owned	file	/usr/bin/omarchy-bluetooth-device	omarchy/bin/omarchy-bluetooth-device
omarchy	package-owned	file	/usr/bin/omarchy-bluetooth-power	omarchy/bin/omarchy-bluetooth-power
omarchy	package-owned	file	/usr/bin/omarchy-branding-about	omarchy/bin/omarchy-branding-about
omarchy	package-owned	file	/usr/bin/omarchy-branding-about-animation	omarchy/bin/omarchy-branding-about-animation
omarchy	package-owned	file	/usr/bin/omarchy-branding-screensaver	omarchy/bin/omarchy-branding-screensaver
omarchy	package-owned	file	/usr/bin/omarchy-brightness-display	omarchy/bin/omarchy-brightness-display
omarchy	package-owned	file	/usr/bin/omarchy-brightness-display-apple	omarchy/bin/omarchy-brightness-display-apple
omarchy	package-owned	file	/usr/bin/omarchy-brightness-display-ddc	omarchy/bin/omarchy-brightness-display-ddc
omarchy	package-owned	file	/usr/bin/omarchy-brightness-keyboard	omarchy/bin/omarchy-brightness-keyboard
omarchy	package-owned	file	/usr/bin/omarchy-brightness-keyboard-mute	omarchy/bin/omarchy-brightness-keyboard-mute
omarchy	package-owned	file	/usr/bin/omarchy-capture-qr	omarchy/bin/omarchy-capture-qr
omarchy	package-owned	file	/usr/bin/omarchy-capture-region	omarchy/bin/omarchy-capture-region
omarchy	package-owned	file	/usr/bin/omarchy-capture-screenrecording	omarchy/bin/omarchy-capture-screenrecording
omarchy	package-owned	file	/usr/bin/omarchy-capture-screenrecording-with-webcam	omarchy/bin/omarchy-capture-screenrecording-with-webcam
omarchy	package-owned	file	/usr/bin/omarchy-capture-screenshot	omarchy/bin/omarchy-capture-screenshot
omarchy	package-owned	file	/usr/bin/omarchy-capture-text	omarchy/bin/omarchy-capture-text
omarchy	package-owned	file	/usr/bin/omarchy-capture-webcam-list	omarchy/bin/omarchy-capture-webcam-list
omarchy	package-owned	file	/usr/bin/omarchy-capture-webcam-resize	omarchy/bin/omarchy-capture-webcam-resize
omarchy	package-owned	file	/usr/bin/omarchy-channel-current	omarchy/bin/omarchy-channel-current
omarchy	package-owned	file	/usr/bin/omarchy-channel-set	omarchy/bin/omarchy-channel-set
omarchy	package-owned	file	/usr/bin/omarchy-chromium-copy-url-host	omarchy/bin/omarchy-chromium-copy-url-host
omarchy	package-owned	file	/usr/bin/omarchy-chromium-ytdlp-host	omarchy/bin/omarchy-chromium-ytdlp-host
omarchy	package-owned	file	/usr/bin/omarchy-clipboard-open	omarchy/bin/omarchy-clipboard-open
omarchy	package-owned	file	/usr/bin/omarchy-clipboard-paste-file	omarchy/bin/omarchy-clipboard-paste-file
omarchy	package-owned	file	/usr/bin/omarchy-clipboard-paste-text	omarchy/bin/omarchy-clipboard-paste-text
omarchy	package-owned	file	/usr/bin/omarchy-cmd-missing	omarchy/bin/omarchy-cmd-missing
omarchy	package-owned	file	/usr/bin/omarchy-cmd-present	omarchy/bin/omarchy-cmd-present
omarchy	package-owned	file	/usr/bin/omarchy-cmd-terminal-cwd	omarchy/bin/omarchy-cmd-terminal-cwd
omarchy	package-owned	file	/usr/bin/omarchy-crash-watch	omarchy/bin/omarchy-crash-watch
omarchy	package-owned	file	/usr/bin/omarchy-default-agent	omarchy/bin/omarchy-default-agent
omarchy	package-owned	file	/usr/bin/omarchy-default-browser	omarchy/bin/omarchy-default-browser
omarchy	package-owned	file	/usr/bin/omarchy-default-editor	omarchy/bin/omarchy-default-editor
omarchy	package-owned	file	/usr/bin/omarchy-default-terminal	omarchy/bin/omarchy-default-terminal
omarchy	package-owned	file	/usr/bin/omarchy-dev-add-migration	omarchy/bin/omarchy-dev-add-migration
omarchy	package-owned	file	/usr/bin/omarchy-dev-benchmark-cli	omarchy/bin/omarchy-dev-benchmark-cli
omarchy	package-owned	file	/usr/bin/omarchy-dev-benchmark-theme-switcher	omarchy/bin/omarchy-dev-benchmark-theme-switcher
omarchy	package-owned	file	/usr/bin/omarchy-dev-font	omarchy/bin/omarchy-dev-font
omarchy	package-owned	file	/usr/bin/omarchy-dev-install-ydoo	omarchy/bin/omarchy-dev-install-ydoo
omarchy	package-owned	file	/usr/bin/omarchy-dev-link	omarchy/bin/omarchy-dev-link
omarchy	package-owned	file	/usr/bin/omarchy-dev-pkg-test	omarchy/bin/omarchy-dev-pkg-test
omarchy	package-owned	file	/usr/bin/omarchy-dev-status	omarchy/bin/omarchy-dev-status
omarchy	package-owned	file	/usr/bin/omarchy-dev-theme-preview	omarchy/bin/omarchy-dev-theme-preview
omarchy	package-owned	file	/usr/bin/omarchy-dev-ui-preview	omarchy/bin/omarchy-dev-ui-preview
omarchy	package-owned	file	/usr/bin/omarchy-dev-unlink	omarchy/bin/omarchy-dev-unlink
omarchy	package-owned	file	/usr/bin/omarchy-disk-speedtest	omarchy/bin/omarchy-disk-speedtest
omarchy	package-owned	file	/usr/bin/omarchy-display-text-size	omarchy/bin/omarchy-display-text-size
omarchy	package-owned	file	/usr/bin/omarchy-dns	omarchy/bin/omarchy-dns
omarchy	package-owned	file	/usr/bin/omarchy-done	omarchy/bin/omarchy-done
omarchy	package-owned	file	/usr/bin/omarchy-drive-info	omarchy/bin/omarchy-drive-info
omarchy	package-owned	file	/usr/bin/omarchy-drive-password	omarchy/bin/omarchy-drive-password
omarchy	package-owned	file	/usr/bin/omarchy-drive-select	omarchy/bin/omarchy-drive-select
omarchy	package-owned	file	/usr/bin/omarchy-file-select	omarchy/bin/omarchy-file-select
omarchy	package-owned	file	/usr/bin/omarchy-font-current	omarchy/bin/omarchy-font-current
omarchy	package-owned	file	/usr/bin/omarchy-font-list	omarchy/bin/omarchy-font-list
omarchy	package-owned	file	/usr/bin/omarchy-font-set	omarchy/bin/omarchy-font-set
omarchy	package-owned	file	/usr/bin/omarchy-games-retro-cores	omarchy/bin/omarchy-games-retro-cores
omarchy	package-owned	file	/usr/bin/omarchy-games-retro-install	omarchy/bin/omarchy-games-retro-install
omarchy	package-owned	file	/usr/bin/omarchy-git-url-check	omarchy/bin/omarchy-git-url-check
omarchy	package-owned	file	/usr/bin/omarchy-hibernation-available	omarchy/bin/omarchy-hibernation-available
omarchy	package-owned	file	/usr/bin/omarchy-hibernation-remove	omarchy/bin/omarchy-hibernation-remove
omarchy	package-owned	file	/usr/bin/omarchy-hibernation-setup	omarchy/bin/omarchy-hibernation-setup
omarchy	package-owned	file	/usr/bin/omarchy-hook	omarchy/bin/omarchy-hook
omarchy	package-owned	file	/usr/bin/omarchy-hook-install	omarchy/bin/omarchy-hook-install
omarchy	package-owned	file	/usr/bin/omarchy-hw-asus-expertbook-b9406	omarchy/bin/omarchy-hw-asus-expertbook-b9406
omarchy	package-owned	file	/usr/bin/omarchy-hw-asus-rog	omarchy/bin/omarchy-hw-asus-rog
omarchy	package-owned	file	/usr/bin/omarchy-hw-asus-zenbook-ux5406aa	omarchy/bin/omarchy-hw-asus-zenbook-ux5406aa
omarchy	package-owned	file	/usr/bin/omarchy-hw-clamshell	omarchy/bin/omarchy-hw-clamshell
omarchy	package-owned	file	/usr/bin/omarchy-hw-dell-xps-haptic-touchpad	omarchy/bin/omarchy-hw-dell-xps-haptic-touchpad
omarchy	package-owned	file	/usr/bin/omarchy-hw-dell-xps-oled	omarchy/bin/omarchy-hw-dell-xps-oled
omarchy	package-owned	file	/usr/bin/omarchy-hw-dell-xps13-sidecar-amps	omarchy/bin/omarchy-hw-dell-xps13-sidecar-amps
omarchy	package-owned	file	/usr/bin/omarchy-hw-display	omarchy/bin/omarchy-hw-display
omarchy	package-owned	file	/usr/bin/omarchy-hw-external-monitors	omarchy/bin/omarchy-hw-external-monitors
omarchy	package-owned	file	/usr/bin/omarchy-hw-fingerprint	omarchy/bin/omarchy-hw-fingerprint
omarchy	package-owned	file	/usr/bin/omarchy-hw-framework16	omarchy/bin/omarchy-hw-framework16
omarchy	package-owned	file	/usr/bin/omarchy-hw-hybrid-gpu	omarchy/bin/omarchy-hw-hybrid-gpu
omarchy	package-owned	file	/usr/bin/omarchy-hw-intel	omarchy/bin/omarchy-hw-intel
omarchy	package-owned	file	/usr/bin/omarchy-hw-intel-ptl	omarchy/bin/omarchy-hw-intel-ptl
omarchy	package-owned	file	/usr/bin/omarchy-hw-intel-sof	omarchy/bin/omarchy-hw-intel-sof
omarchy	package-owned	file	/usr/bin/omarchy-hw-laptop	omarchy/bin/omarchy-hw-laptop
omarchy	package-owned	file	/usr/bin/omarchy-hw-laptop-closed	omarchy/bin/omarchy-hw-laptop-closed
omarchy	package-owned	file	/usr/bin/omarchy-hw-match	omarchy/bin/omarchy-hw-match
omarchy	package-owned	file	/usr/bin/omarchy-hw-nvidia	omarchy/bin/omarchy-hw-nvidia
omarchy	package-owned	file	/usr/bin/omarchy-hw-nvidia-gsp	omarchy/bin/omarchy-hw-nvidia-gsp
omarchy	package-owned	file	/usr/bin/omarchy-hw-nvidia-without-gsp	omarchy/bin/omarchy-hw-nvidia-without-gsp
omarchy	package-owned	file	/usr/bin/omarchy-hw-recover-internal-monitor	omarchy/bin/omarchy-hw-recover-internal-monitor
omarchy	package-owned	file	/usr/bin/omarchy-hw-surface	omarchy/bin/omarchy-hw-surface
omarchy	package-owned	file	/usr/bin/omarchy-hw-touchpad	omarchy/bin/omarchy-hw-touchpad
omarchy	package-owned	file	/usr/bin/omarchy-hw-touchscreen	omarchy/bin/omarchy-hw-touchscreen
omarchy	package-owned	file	/usr/bin/omarchy-hw-vulkan	omarchy/bin/omarchy-hw-vulkan
omarchy	package-owned	file	/usr/bin/omarchy-hw-webcam	omarchy/bin/omarchy-hw-webcam
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-focus-app	omarchy/bin/omarchy-hyprland-focus-app
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-monitor-clamshell	omarchy/bin/omarchy-hyprland-monitor-clamshell
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-monitor-external-active	omarchy/bin/omarchy-hyprland-monitor-external-active
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-monitor-focused	omarchy/bin/omarchy-hyprland-monitor-focused
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-monitor-focused-apple	omarchy/bin/omarchy-hyprland-monitor-focused-apple
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-monitor-internal	omarchy/bin/omarchy-hyprland-monitor-internal
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-monitor-internal-mirror	omarchy/bin/omarchy-hyprland-monitor-internal-mirror
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-monitor-laptop	omarchy/bin/omarchy-hyprland-monitor-laptop
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-monitor-modeless	omarchy/bin/omarchy-hyprland-monitor-modeless
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-monitor-scaling	omarchy/bin/omarchy-hyprland-monitor-scaling
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-monitor-watch	omarchy/bin/omarchy-hyprland-monitor-watch
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-reload-guard	omarchy/bin/omarchy-hyprland-reload-guard
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-session-locked	omarchy/bin/omarchy-hyprland-session-locked
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-toggle	omarchy/bin/omarchy-hyprland-toggle
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-toggle-disabled	omarchy/bin/omarchy-hyprland-toggle-disabled
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-toggle-enabled	omarchy/bin/omarchy-hyprland-toggle-enabled
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-window-close-all	omarchy/bin/omarchy-hyprland-window-close-all
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-window-gaps-toggle	omarchy/bin/omarchy-hyprland-window-gaps-toggle
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-window-pop	omarchy/bin/omarchy-hyprland-window-pop
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-window-single-square-aspect-toggle	omarchy/bin/omarchy-hyprland-window-single-square-aspect-toggle
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-window-tiled-fullscreen-toggle	omarchy/bin/omarchy-hyprland-window-tiled-fullscreen-toggle
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-window-transparency-toggle	omarchy/bin/omarchy-hyprland-window-transparency-toggle
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-window-width	omarchy/bin/omarchy-hyprland-window-width
omarchy	package-owned	file	/usr/bin/omarchy-hyprland-workspace-layout-toggle	omarchy/bin/omarchy-hyprland-workspace-layout-toggle
omarchy	package-owned	file	/usr/bin/omarchy-install-ai-chatgpt	omarchy/bin/omarchy-install-ai-chatgpt
omarchy	package-owned	file	/usr/bin/omarchy-install-and-launch	omarchy/bin/omarchy-install-and-launch
omarchy	package-owned	file	/usr/bin/omarchy-install-app	omarchy/bin/omarchy-install-app
omarchy	package-owned	file	/usr/bin/omarchy-install-browser	omarchy/bin/omarchy-install-browser
omarchy	package-owned	file	/usr/bin/omarchy-install-chromium-copy-url	omarchy/bin/omarchy-install-chromium-copy-url
omarchy	package-owned	file	/usr/bin/omarchy-install-chromium-google-account	omarchy/bin/omarchy-install-chromium-google-account
omarchy	package-owned	file	/usr/bin/omarchy-install-chromium-ytdlp	omarchy/bin/omarchy-install-chromium-ytdlp
omarchy	package-owned	file	/usr/bin/omarchy-install-dev-env	omarchy/bin/omarchy-install-dev-env
omarchy	package-owned	file	/usr/bin/omarchy-install-docker-dbs	omarchy/bin/omarchy-install-docker-dbs
omarchy	package-owned	file	/usr/bin/omarchy-install-editor-emacs	omarchy/bin/omarchy-install-editor-emacs
omarchy	package-owned	file	/usr/bin/omarchy-install-editor-helix	omarchy/bin/omarchy-install-editor-helix
